Name,Category
KM.HA1.4.tiff,HAPPY
KM.HA2.5.tiff,HAPPY
KM.HA3.6.tiff,HAPPY
KM.HA4.7.tiff,HAPPY
KM.SA1.9.tiff,SAD
KM.SA2.10.tiff,SAD
KM.SA3.11.tiff,SAD
KM.SA5.13.tiff,SAD
KM.SU1.14.tiff,SURPRISED
KM.SU2.15.tiff,SURPRISED
KM.SU3.16.tiff,SURPRISED
KM.AN1.17.tiff,ANGRY
KM.AN2.18.tiff,ANGRY
KM.AN3.19.tiff,ANGRY
KM.DI1.20.tiff,DISGUST
KM.DI3.22.tiff,DISGUST
KM.FE2.24.tiff,FEAR
KM.FE3.25.tiff,DISGUST
KA.NE1.26.tiff,HAPPY
KA.NE3.28.tiff,HAPPY
KA.HA1.29.tiff,HAPPY
KA.HA2.30.tiff,HAPPY
KA.HA3.31.tiff,HAPPY
KA.HA4.32.tiff,HAPPY
KA.SA1.33.tiff,SAD
KA.SA2.34.tiff,SAD
KA.SA3.35.tiff,SAD
KA.SU1.36.tiff,SURPRISED
KA.SU2.37.tiff,SURPRISED
KA.SU3.38.tiff,SURPRISED
KA.AN1.39.tiff,ANGRY
KA.AN2.40.tiff,ANGRY
KA.AN3.41.tiff,DISGUST
KA.DI1.42.tiff,DISGUST
KA.DI2.43.tiff,DISGUST
KA.DI3.44.tiff,DISGUST
KA.FE1.45.tiff,FEAR
KA.FE2.46.tiff,DISGUST
KA.FE3.47.tiff,SURPRISED
KA.FE4.48.tiff,SURPRISED
YM.NE3.51.tiff,HAPPY
YM.HA1.52.tiff,HAPPY
YM.HA3.54.tiff,HAPPY
YM.SA1.55.tiff,SAD
YM.SA2.56.tiff,SAD
YM.SA3.57.tiff,SAD
YM.SU1.58.tiff,SURPRISED
YM.SU2.59.tiff,SURPRISED
YM.SU3.60.tiff,SURPRISED
YM.AN1.61.tiff,ANGRY
YM.AN2.62.tiff,ANGRY
YM.AN3.63.tiff,ANGRY
YM.DI1.64.tiff,DISGUST
YM.DI2.65.tiff,DISGUST
YM.DI3.66.tiff,DISGUST
YM.FE1.67.tiff,SAD
YM.FE2.68.tiff,FEAR
YM.FE3.69.tiff,SAD
YM.FE4.70.tiff,SURPRISED
KR.HA1.74.tiff,HAPPY
KR.HA2.75.tiff,HAPPY
KR.SA1.77.tiff,SAD
KR.SA2.78.tiff,SAD
KR.SA3.79.tiff,SAD
KR.SU1.80.tiff,SURPRISED
KR.SU2.81.tiff,SURPRISED
